CREATE TABLE IF NOT EXISTS countries (id int AUTO_INCREMENT NOT NULL,name varchar(100) NOT NULL,CONSTRAINT pk_countries PRIMARY KEY (id));
CREATE TABLE IF NOT EXISTS states (id int AUTO_INCREMENT NOT NULL,id_country int NOT NULL,name varchar(100) NOT NULL,CONSTRAINT pk_states PRIMARY KEY (id),CONSTRAINT fk_states_countries FOREIGN KEY (id_country) REFERENCES countries(id));
CREATE TABLE IF NOT EXISTS cities (id int AUTO_INCREMENT NOT NULL,id_state int NOT NULL,name varchar(100) NOT NULL,CONSTRAINT pk_cities PRIMARY KEY (id),CONSTRAINT fk_cities_states FOREIGN KEY (id_state) REFERENCES states(id));
INSERT IGNORE into countries (id, name) VALUES (1, 'Argentina');
INSERT IGNORE into countries (id, name) VALUES (2, 'Uruguay');
INSERT IGNORE into countries (id, name) VALUES (3, 'Chile');
INSERT IGNORE into states (id, id_country, name) VALUES (1, 1, 'Buenos Aires');
INSERT IGNORE into states (id, id_country, name) VALUES (2, 1, 'Catamarca');
INSERT IGNORE into states (id, id_country, name) VALUES (3, 1, 'Chaco');
INSERT IGNORE into states (id, id_country, name) VALUES (4, 1, 'Chubut');
INSERT IGNORE into states (id, id_country, name) VALUES (5, 1, 'Córdoba');
INSERT IGNORE into states (id, id_country, name) VALUES (6, 1, 'Corrientes');
INSERT IGNORE into states (id, id_country, name) VALUES (7, 1, 'Tucumán');
INSERT IGNORE into states (id, id_country, name) VALUES (8, 2, 'Artigas');
INSERT IGNORE into states (id, id_country, name) VALUES (9, 2, 'Canelones');
INSERT IGNORE into states (id, id_country, name) VALUES (10, 2, 'Cerro Largo');
INSERT IGNORE into states (id, id_country, name) VALUES (11, 2, 'Colonia');
INSERT IGNORE into states (id, id_country, name) VALUES (12, 2, 'Durazno');
INSERT IGNORE into states (id, id_country, name) VALUES (13, 3, 'Valparaíso');
INSERT IGNORE into states (id, id_country, name) VALUES (14, 3, 'Antofagasta');
INSERT IGNORE into states (id, id_country, name) VALUES (15, 3, 'Araucanía');
INSERT IGNORE into states (id, id_country, name) VALUES (16, 3, 'Libertador General Bernardo OHiggins');
INSERT IGNORE into states (id, id_country, name) VALUES (17, 3, 'Region Metropolitana');
INSERT IGNORE into cities (id, id_state, name) VALUES (1, 1, 'Malvinas Argentinas');
INSERT IGNORE into cities (id, id_state, name) VALUES (2, 1, 'San Miguel');
INSERT IGNORE into cities (id, id_state, name) VALUES (3, 1, 'José C. Paz');
INSERT IGNORE into cities (id, id_state, name) VALUES (4, 2, 'San Fernando del Valle de Catamarca');
INSERT IGNORE into cities (id, id_state, name) VALUES (5, 2, 'Recreo');
INSERT IGNORE into cities (id, id_state, name) VALUES (6, 2, 'Fiambala');
INSERT IGNORE into cities (id, id_state, name) VALUES (7, 3, 'Resistencia');
INSERT IGNORE into cities (id, id_state, name) VALUES (8, 3, 'Barranqueras' );
INSERT IGNORE into cities (id, id_state, name) VALUES (9, 3, 'Villa Angela');
INSERT IGNORE into cities (id, id_state, name) VALUES (10, 4, 'Trelew');
INSERT IGNORE into cities (id, id_state, name) VALUES (11, 4, 'Puerto Madryn');
INSERT IGNORE into cities (id, id_state, name) VALUES (12, 4, 'Esquel');
INSERT IGNORE into cities (id, id_state, name) VALUES (13, 5, 'Alta Gracia');
INSERT IGNORE into cities (id, id_state, name) VALUES (14, 5, 'Villa María');
INSERT IGNORE into cities (id, id_state, name) VALUES (15, 5, 'Cosquín');
INSERT IGNORE into cities (id, id_state, name) VALUES (16, 6, 'Mercedes');
INSERT IGNORE into cities (id, id_state, name) VALUES (17, 6, 'Goya');
INSERT IGNORE into cities (id, id_state, name) VALUES (18, 6, 'Ciudad de Corrientes');
INSERT IGNORE into cities (id, id_state, name) VALUES (19, 7, 'Tafí Viejo');
INSERT IGNORE into cities (id, id_state, name) VALUES (20, 7, 'San Miguel de Tucumán');
INSERT IGNORE into cities (id, id_state, name) VALUES (21, 7, 'Lules');
INSERT IGNORE into cities (id, id_state, name) VALUES (22, 8, 'Diego Lamas');
INSERT IGNORE into cities (id, id_state, name) VALUES (23, 8, 'Colonia Palma');
INSERT IGNORE into cities (id, id_state, name) VALUES (24, 8, 'Sequeira');
INSERT IGNORE into cities (id, id_state, name) VALUES (25, 9, 'Ciudad de la Costa');
INSERT IGNORE into cities (id, id_state, name) VALUES (26, 9, 'Las Piedras');
INSERT IGNORE into cities (id, id_state, name) VALUES (27, 9, 'Atlántida');
INSERT IGNORE into cities (id, id_state, name) VALUES (28, 10, 'Melo');
INSERT IGNORE into cities (id, id_state, name) VALUES (29, 10, 'Arbolito');
INSERT IGNORE into cities (id, id_state, name) VALUES (30, 10, 'Río Branco');
INSERT IGNORE into cities (id, id_state, name) VALUES (31, 11, 'Carmelo');
INSERT IGNORE into cities (id, id_state, name) VALUES (32, 11, 'Colonia del Sacramento');
INSERT IGNORE into cities (id, id_state, name) VALUES (33, 11, 'Nueva Palmira');
INSERT IGNORE into cities (id, id_state, name) VALUES (34, 12, 'La Paloma');
INSERT IGNORE into cities (id, id_state, name) VALUES (35, 12, 'Carmen');
INSERT IGNORE into cities (id, id_state, name) VALUES (36, 12, 'Blanquillo');
INSERT IGNORE into cities (id, id_state, name) VALUES (37, 13, 'Cabildo');
INSERT IGNORE into cities (id, id_state, name) VALUES (38, 13, 'Algarrobo');
INSERT IGNORE into cities (id, id_state, name) VALUES (39, 13, 'El Tabo');
INSERT IGNORE into cities (id, id_state, name) VALUES (40, 14, 'María Elena');
INSERT IGNORE into cities (id, id_state, name) VALUES (41, 14, 'Mejillones');
INSERT IGNORE into cities (id, id_state, name) VALUES (42, 14, 'San Pedro de Atacama');
INSERT IGNORE into cities (id, id_state, name) VALUES (43, 15, 'Temuco');
INSERT IGNORE into cities (id, id_state, name) VALUES (44, 15, 'Villarrica');
INSERT IGNORE into cities (id, id_state, name) VALUES (45, 15, 'Pucon');
INSERT IGNORE into cities (id, id_state, name) VALUES (46, 16, 'Santa Cruz');
INSERT IGNORE into cities (id, id_state, name) VALUES (47, 16, 'Rancagua');
INSERT IGNORE into cities (id, id_state, name) VALUES (48, 16, 'Rengo');
INSERT IGNORE into cities (id, id_state, name) VALUES (49, 17, 'San Bernardo');
INSERT IGNORE into cities (id, id_state, name) VALUES (50, 17, 'Providencia');
INSERT IGNORE into cities (id, id_state, name) VALUES (51, 17, 'Santiago de Chile');
